REF_Fst,CAND_Fst,GI5_Fst,LFY_Fst,FRI_Fst,weights,xCoord.S1,yCoord.S1,xCoord.S2,yCoord.S2,s1.bio_1,s1.bio_10,s1.bio_15,s1.bio_18,s1.bio_2,s1.bio_7,s2.bio_1,s2.bio_10,s2.bio_15,s2.bio_18,s2.bio_2,s2.bio_7
0.301116653,0.358547435,0.221681164,0.183872083,0.085539949,1,-1067.930875,1580.692407,2048.546618,1062.207543,1.8,15,66,234,11.9,42.7,3.2,16.3,12,295,11.1,41.6
0.13107508,0.115557717,0.012300174,0.076564408,0.099590012,1,-1067.930875,1580.692407,-917.4329518,1919.05922,1.8,15,66,234,11.9,42.7,0,15,57,217,12.5,49.2
0.189512467,0.151897331,0.020187025,0.176867254,0.150779522,1,-1067.930875,1580.692407,-2817.269214,3726.866322,1.8,15,66,234,11.9,42.7,-4.6,13.6,51,154,9.3,47.5
0.129683948,0.110377716,0.027322945,0.044886574,0.06138884,1,-1067.930875,1580.692407,99.03966564,1807.763155,1.8,15,66,234,11.9,42.7,-4.4,13.1,48,202,10.7,51.9
0.146896401,0.192340694,0.010727038,0.015404515,0.065054494,1,-1067.930875,1580.692407,-1395.927399,1780.301275,1.8,15,66,234,11.9,42.7,1.8,13.2,44,233,12,39.5
0.147673542,0.137583533,0.022887717,0.083322,0.070107981,1,-1067.930875,1580.692407,-206.1196358,1462.084383,1.8,15,66,234,11.9,42.7,0.3,16.7,51,203,9.5,48.4
0.134064134,0.138365668,0.015444791,0.050856013,0.104860671,1,-1067.930875,1580.692407,-1066.543011,2393.759537,1.8,15,66,234,11.9,42.7,-3.3,13.9,36,133,10.5,50.7
0.162287988,0.292816654,0.402791865,0.110658292,0.286838701,1,-1067.930875,1580.692407,-1664.200218,3493.36477,1.8,15,66,234,11.9,42.7,-9.2,11.4,42,93,9.3,51.2
0.295961684,0.337304958,0.188481901,0.12463626,0.093679431,1,-1067.930875,1580.692407,1585.576093,2245.811056,1.8,15,66,234,11.9,42.7,-5.6,9.3,29,175,8.9,44.4
0.536139605,0.652850657,0.384429427,0.642279653,0.092544084,1,-1067.930875,1580.692407,1866.055322,1698.872071,1.8,15,66,234,11.9,42.7,-3.6,11.4,28,306,10.7,46.4
0.118011439,0.096369755,0.014627447,0.029515491,0.081817445,1,-1067.930875,1580.692407,-564.6831192,1514.882574,1.8,15,66,234,11.9,42.7,0.1,15.8,48,195,12.1,50.5
0.136302602,0.119168037,0.012398341,0.053742943,0.091746328,1,-1067.930875,1580.692407,-426.7698953,1216.374288,1.8,15,66,234,11.9,42.7,1.5,16.8,51,186,12,48.9
0.480848348,0.487450895,0.244704272,0.221257197,0.245779355,1,-1067.930875,1580.692407,1824.687253,1541.520674,1.8,15,66,234,11.9,42.7,-2.1,12.5,25,334,11.1,46.1
0.326023258,0.349073568,0.048272005,0.185938318,0.0351696,1,-1067.930875,1580.692407,1983.805474,1248.076615,1.8,15,66,234,11.9,42.7,2.1,15,15,302,10.8,41.6
0.276717542,0.292161385,0.109136146,0.015009966,0.174234237,1,-1067.930875,1580.692407,-3153.883063,3997.134713,1.8,15,66,234,11.9,42.7,-3.6,9.1,62,168,7.6,33.6
0.156416124,0.254889645,0.127884504,0.149995789,0.463463521,1,-1067.930875,1580.692407,-1478.058372,3049.382989,1.8,15,66,234,11.9,42.7,-5.8,14,48,141,11,53.1
0.146765781,0.187023128,0.043135202,0.171018906,0.028148076,1,-1067.930875,1580.692407,-149.4650633,1065.28304,1.8,15,66,234,11.9,42.7,3,18.5,55,219,11.7,48.7
0.205932327,0.193181994,0.024933279,0.044079937,0.034604414,1,-1067.930875,1580.692407,1255.675587,1059.596183,1.8,15,66,234,11.9,42.7,0.8,15,30,312,11.3,46.2
0.800946376,0.454349879,0.118466914,0.32174696,0.113648654,1,-1067.930875,1580.692407,2245.349458,1139.797348,1.8,15,66,234,11.9,42.7,5.2,17.2,12,257,9.2,36.8
0.164764857,0.137383891,0.031217285,0.019086896,0.113023556,1,-1067.930875,1580.692407,305.0026349,1126.635862,1.8,15,66,234,11.9,42.7,0.7,16.2,36,279,11.3,49.2
0.124515011,0.100622688,0.015689901,0.066814923,0.033489133,1,-1067.930875,1580.692407,-489.7474458,1773.978036,1.8,15,66,234,11.9,42.7,-1.8,14.7,49,222,11.3,50.8
0.142546268,0.142340195,0.046498931,0.006721365,0.156171082,1,-1067.930875,1580.692407,-1067.325553,1459.492846,1.8,15,66,234,11.9,42.7,2.4,15.6,62,206,11.7,43.3
0.145736794,0.135671033,0.014105469,0.158610677,0.030042175,1,-1067.930875,1580.692407,-534.9494546,2153.127533,1.8,15,66,234,11.9,42.7,-4.5,13.4,48,180,10.9,53.7
0.185561312,0.19473325,0.052247364,0.186837043,0.07808566,1,-1067.930875,1580.692407,-2101.183665,2731.513395,1.8,15,66,234,11.9,42.7,-3.4,9.3,35,109,11,41
0.166419292,0.149268767,0.013143103,0.03975252,0.05188395,1,-1067.930875,1580.692407,-445.8753816,1947.907655,1.8,15,66,234,11.9,42.7,-3.3,13.7,48,222,10.1,50.1
0.376565783,0.384182326,0.224815266,0.128929871,0.126048697,1,-2391.457038,3413.089829,2048.546618,1062.207543,-4.3,13.5,65,154,10.9,49.3,3.2,16.3,12,295,11.1,41.6
0.182536912,0.095266983,0.009851135,0.027199635,0.042386765,1,-2391.457038,3413.089829,-917.4329518,1919.05922,-4.3,13.5,65,154,10.9,49.3,0,15,57,217,12.5,49.2
0.146248495,0.108597205,0.014724729,0.01899252,0.156976763,1,-2391.457038,3413.089829,-2817.269214,3726.866322,-4.3,13.5,65,154,10.9,49.3,-4.6,13.6,51,154,9.3,47.5
0.167889349,0.135196183,0.021367624,0.061394909,0.089089917,1,-2391.457038,3413.089829,99.03966564,1807.763155,-4.3,13.5,65,154,10.9,49.3,-4.4,13.1,48,202,10.7,51.9
0.200910392,0.241166827,0.031621196,0.196386431,0.099644724,1,-2391.457038,3413.089829,-1395.927399,1780.301275,-4.3,13.5,65,154,10.9,49.3,1.8,13.2,44,233,12,39.5
0.19225997,0.149943572,0.010289959,0.17602554,0.083613836,1,-2391.457038,3413.089829,-206.1196358,1462.084383,-4.3,13.5,65,154,10.9,49.3,0.3,16.7,51,203,9.5,48.4
0.151317629,0.117146595,0.003499337,0.120987066,0.088277664,1,-2391.457038,3413.089829,-1066.543011,2393.759537,-4.3,13.5,65,154,10.9,49.3,-3.3,13.9,36,133,10.5,50.7
0.158794088,0.237139074,0.380914051,0.054064258,0.229329616,1,-2391.457038,3413.089829,-1664.200218,3493.36477,-4.3,13.5,65,154,10.9,49.3,-9.2,11.4,42,93,9.3,51.2
0.340716698,0.335878841,0.18848327,0.207118663,0.032427049,1,-2391.457038,3413.089829,1585.576093,2245.811056,-4.3,13.5,65,154,10.9,49.3,-5.6,9.3,29,175,8.9,44.4
0.589866044,0.632620091,0.389504263,0.614712469,0.083212292,1,-2391.457038,3413.089829,1866.055322,1698.872071,-4.3,13.5,65,154,10.9,49.3,-3.6,11.4,28,306,10.7,46.4
0.169241931,0.147360456,0.007654236,0.264891745,0.089050031,1,-2391.457038,3413.089829,-564.6831192,1514.882574,-4.3,13.5,65,154,10.9,49.3,0.1,15.8,48,195,12.1,50.5
0.199242396,0.170349855,0.006824978,0.349954495,0.08091026,1,-2391.457038,3413.089829,-426.7698953,1216.374288,-4.3,13.5,65,154,10.9,49.3,1.5,16.8,51,186,12,48.9
0.576433065,0.516441191,0.247614129,0.2297253,0.336556788,1,-2391.457038,3413.089829,1824.687253,1541.520674,-4.3,13.5,65,154,10.9,49.3,-2.1,12.5,25,334,11.1,46.1
0.426210259,0.347893577,0.045585852,0.149619744,0.134708909,1,-2391.457038,3413.089829,1983.805474,1248.076615,-4.3,13.5,65,154,10.9,49.3,2.1,15,15,302,10.8,41.6
0.261063479,0.318017484,0.121467175,0.111851027,0.173159222,1,-2391.457038,3413.089829,-3153.883063,3997.134713,-4.3,13.5,65,154,10.9,49.3,-3.6,9.1,62,168,7.6,33.6
0.151915408,0.187292534,0.10674593,0.013245703,0.426700799,1,-2391.457038,3413.089829,-1478.058372,3049.382989,-4.3,13.5,65,154,10.9,49.3,-5.8,14,48,141,11,53.1
0.193416077,0.222492452,0.035410514,0.496129954,0.077878009,1,-2391.457038,3413.089829,-149.4650633,1065.28304,-4.3,13.5,65,154,10.9,49.3,3,18.5,55,219,11.7,48.7
0.259266448,0.191672195,0.025381333,0.047998439,0.124076113,1,-2391.457038,3413.089829,1255.675587,1059.596183,-4.3,13.5,65,154,10.9,49.3,0.8,15,30,312,11.3,46.2
0.879892082,0.461580686,0.135232938,0.531333054,0.158962729,1,-2391.457038,3413.089829,2245.349458,1139.797348,-4.3,13.5,65,154,10.9,49.3,5.2,17.2,12,257,9.2,36.8
0.203802401,0.125700517,0.028941866,0.118086168,0.107121035,1,-2391.457038,3413.089829,305.0026349,1126.635862,-4.3,13.5,65,154,10.9,49.3,0.7,16.2,36,279,11.3,49.2
0.171938467,0.102000285,0.009478084,0.112298046,0.093928014,1,-2391.457038,3413.089829,-489.7474458,1773.978036,-4.3,13.5,65,154,10.9,49.3,-1.8,14.7,49,222,11.3,50.8
0.182977635,0.147838491,0.050351158,0.152545752,0.079622686,1,-2391.457038,3413.089829,-1067.325553,1459.492846,-4.3,13.5,65,154,10.9,49.3,2.4,15.6,62,206,11.7,43.3
0.195053008,0.117361368,0.007106142,0.034476596,0.112454769,1,-2391.457038,3413.089829,-534.9494546,2153.127533,-4.3,13.5,65,154,10.9,49.3,-4.5,13.4,48,180,10.9,53.7
0.177392551,0.133114948,0.041107209,0.040954536,0.136555305,1,-2391.457038,3413.089829,-2101.183665,2731.513395,-4.3,13.5,65,154,10.9,49.3,-3.4,9.3,35,109,11,41
0.219789161,0.176437067,0.018385578,0.265274406,0.071590488,1,-2391.457038,3413.089829,-445.8753816,1947.907655,-4.3,13.5,65,154,10.9,49.3,-3.3,13.7,48,222,10.1,50.1
0.320026157,0.283896405,0.188242012,0.099112514,0.170726278,1,2048.546618,1062.207543,-917.4329518,1919.05922,3.2,16.3,12,295,11.1,41.6,0,15,57,217,12.5,49.2
0.393949681,0.426511292,0.308273531,0.162689436,0.227486153,1,2048.546618,1062.207543,-2817.269214,3726.866322,3.2,16.3,12,295,11.1,41.6,-4.6,13.6,51,154,9.3,47.5
0.311105829,0.366493821,0.3376492,0.18171652,0.118413302,1,2048.546618,1062.207543,99.03966564,1807.763155,3.2,16.3,12,295,11.1,41.6,-4.4,13.1,48,202,10.7,51.9
0.371420935,0.420893966,0.256360355,0.186765448,0.168708698,1,2048.546618,1062.207543,-1395.927399,1780.301275,3.2,16.3,12,295,11.1,41.6,1.8,13.2,44,233,12,39.5
0.315893601,0.304765037,0.199598746,0.095500066,0.130719888,1,2048.546618,1062.207543,-206.1196358,1462.084383,3.2,16.3,12,295,11.1,41.6,0.3,16.7,51,203,9.5,48.4
0.315635324,0.329022183,0.233608329,0.262406983,0.172325389,1,2048.546618,1062.207543,-1066.543011,2393.759537,3.2,16.3,12,295,11.1,41.6,-3.3,13.9,36,133,10.5,50.7
0.332814331,0.610621389,0.774603694,0.203021056,0.370141797,1,2048.546618,1062.207543,-1664.200218,3493.36477,3.2,16.3,12,295,11.1,41.6,-9.2,11.4,42,93,9.3,51.2
0.250650178,0.151030857,0.015982282,0.044151491,0.088159206,1,2048.546618,1062.207543,1585.576093,2245.811056,3.2,16.3,12,295,11.1,41.6,-5.6,9.3,29,175,8.9,44.4
0.358524941,0.33899015,0.060685331,0.576632429,0.129784458,1,2048.546618,1062.207543,1866.055322,1698.872071,3.2,16.3,12,295,11.1,41.6,-3.6,11.4,28,306,10.7,46.4
0.3100186,0.326719244,0.248005907,0.228842861,0.149495854,1,2048.546618,1062.207543,-564.6831192,1514.882574,3.2,16.3,12,295,11.1,41.6,0.1,15.8,48,195,12.1,50.5
0.294553632,0.362653917,0.234944365,0.376472478,0.183174792,1,2048.546618,1062.207543,-426.7698953,1216.374288,3.2,16.3,12,295,11.1,41.6,1.5,16.8,51,186,12,48.9
0.35982344,0.209793329,0.025031819,0.030701046,0.163417313,1,2048.546618,1062.207543,1824.687253,1541.520674,3.2,16.3,12,295,11.1,41.6,-2.1,12.5,25,334,11.1,46.1
0.162301354,0.139332987,0.083074559,0.010832364,0.107069874,1,2048.546618,1062.207543,1983.805474,1248.076615,3.2,16.3,12,295,11.1,41.6,2.1,15,15,302,10.8,41.6
0.499475118,0.707261699,0.465657095,0.19977808,0.251055125,1,2048.546618,1062.207543,-3153.883063,3997.134713,3.2,16.3,12,295,11.1,41.6,-3.6,9.1,62,168,7.6,33.6
0.334536065,0.520350956,0.522396475,0.169029723,0.553042395,1,2048.546618,1062.207543,-1478.058372,3049.382989,3.2,16.3,12,295,11.1,41.6,-5.8,14,48,141,11,53.1
0.275121503,0.264317581,0.118202142,0.320571079,0.076635274,1,2048.546618,1062.207543,-149.4650633,1065.28304,3.2,16.3,12,295,11.1,41.6,3,18.5,55,219,11.7,48.7
0.270043741,0.290766589,0.135928658,0.1090408,0.064130488,1,2048.546618,1062.207543,1255.675587,1059.596183,3.2,16.3,12,295,11.1,41.6,0.8,15,30,312,11.3,46.2
0.790030637,0.310023767,0.12589229,0.228600057,0.078828049,1,2048.546618,1062.207543,2245.349458,1139.797348,3.2,16.3,12,295,11.1,41.6,5.2,17.2,12,257,9.2,36.8
0.278603571,0.286377692,0.109545531,0.185811314,0.204983238,1,2048.546618,1062.207543,305.0026349,1126.635862,3.2,16.3,12,295,11.1,41.6,0.7,16.2,36,279,11.3,49.2
0.316297246,0.306123247,0.169977484,0.11622945,0.108529795,1,2048.546618,1062.207543,-489.7474458,1773.978036,3.2,16.3,12,295,11.1,41.6,-1.8,14.7,49,222,11.3,50.8
0.311527349,0.26482707,0.094395475,0.176864834,0.252552431,1,2048.546618,1062.207543,-1067.325553,1459.492846,3.2,16.3,12,295,11.1,41.6,2.4,15.6,62,206,11.7,43.3
0.320092027,0.326585369,0.241550638,0.211871424,0.115543014,1,2048.546618,1062.207543,-534.9494546,2153.127533,3.2,16.3,12,295,11.1,41.6,-4.5,13.4,48,180,10.9,53.7
0.347799128,0.444217159,0.391512956,0.178027873,0.121398341,1,2048.546618,1062.207543,-2101.183665,2731.513395,3.2,16.3,12,295,11.1,41.6,-3.4,9.3,35,109,11,41
0.312954825,0.472553526,0.296881282,0.313613946,0.101508803,1,2048.546618,1062.207543,-445.8753816,1947.907655,3.2,16.3,12,295,11.1,41.6,-3.3,13.7,48,222,10.1,50.1
0.203642271,0.121953363,0.028519469,0.050645058,0.078925983,1,-917.4329518,1919.05922,-2817.269214,3726.866322,0,15,57,217,12.5,49.2,-4.6,13.6,51,154,9.3,47.5
0.127812742,0.088627537,0.032831942,0.03488953,0.079791327,1,-917.4329518,1919.05922,99.03966564,1807.763155,0,15,57,217,12.5,49.2,-4.4,13.1,48,202,10.7,51.9
0.1662517,0.159183874,0.029355249,0.095379533,0.053044139,1,-917.4329518,1919.05922,-1395.927399,1780.301275,0,15,57,217,12.5,49.2,1.8,13.2,44,233,12,39.5
0.141360443,0.097611346,0.006506218,0.083000862,0.060449555,1,-917.4329518,1919.05922,-206.1196358,1462.084383,0,15,57,217,12.5,49.2,0.3,16.7,51,203,9.5,48.4
0.135594429,0.074120819,0.011579008,0.085759919,0.030434789,1,-917.4329518,1919.05922,-1066.543011,2393.759537,0,15,57,217,12.5,49.2,-3.3,13.9,36,133,10.5,50.7
0.15973066,0.258036647,0.405089562,0.039941279,0.144861996,1,-917.4329518,1919.05922,-1664.200218,3493.36477,0,15,57,217,12.5,49.2,-9.2,11.4,42,93,9.3,51.2
0.281747189,0.256412143,0.157850464,0.125609082,0.040091598,1,-917.4329518,1919.05922,1585.576093,2245.811056,0,15,57,217,12.5,49.2,-5.6,9.3,29,175,8.9,44.4
0.499957373,0.536405308,0.347592334,0.591995995,0.136559857,1,-917.4329518,1919.05922,1866.055322,1698.872071,0,15,57,217,12.5,49.2,-3.6,11.4,28,306,10.7,46.4
0.139879627,0.099471795,0.012155989,0.155601502,0.070774319,1,-917.4329518,1919.05922,-564.6831192,1514.882574,0,15,57,217,12.5,49.2,0.1,15.8,48,195,12.1,50.5
0.14517621,0.101151886,0.012779098,0.236970154,0.08316223,1,-917.4329518,1919.05922,-426.7698953,1216.374288,0,15,57,217,12.5,49.2,1.5,16.8,51,186,12,48.9
0.460039414,0.413588378,0.213369659,0.161714532,0.360669767,1,-917.4329518,1919.05922,1824.687253,1541.520674,0,15,57,217,12.5,49.2,-2.1,12.5,25,334,11.1,46.1
0.337997658,0.280748886,0.035517472,0.108002313,0.157428788,1,-917.4329518,1919.05922,1983.805474,1248.076615,0,15,57,217,12.5,49.2,2.1,15,15,302,10.8,41.6
0.291684825,0.296260873,0.127972413,0.054285454,0.095410049,1,-917.4329518,1919.05922,-3153.883063,3997.134713,0,15,57,217,12.5,49.2,-3.6,9.1,62,168,7.6,33.6
0.174388106,0.175563518,0.138779639,0.032885792,0.292535891,1,-917.4329518,1919.05922,-1478.058372,3049.382989,0,15,57,217,12.5,49.2,-5.8,14,48,141,11,53.1
0.14218742,0.147987114,0.028275351,0.335430696,0.117730331,1,-917.4329518,1919.05922,-149.4650633,1065.28304,0,15,57,217,12.5,49.2,3,18.5,55,219,11.7,48.7
0.214590091,0.17571044,0.011038464,0.018340025,0.153987313,1,-917.4329518,1919.05922,1255.675587,1059.596183,0,15,57,217,12.5,49.2,0.8,15,30,312,11.3,46.2
0.753846617,0.351941315,0.110708674,0.389974332,0.142224954,1,-917.4329518,1919.05922,2245.349458,1139.797348,0,15,57,217,12.5,49.2,5.2,17.2,12,257,9.2,36.8
0.160608307,0.078150654,0.018801951,0.06421574,0.042031615,1,-917.4329518,1919.05922,305.0026349,1126.635862,0,15,57,217,12.5,49.2,0.7,16.2,36,279,11.3,49.2
0.119209913,0.078053031,0.008448667,0.066081204,0.069822099,1,-917.4329518,1919.05922,-489.7474458,1773.978036,0,15,57,217,12.5,49.2,-1.8,14.7,49,222,11.3,50.8
0.135967543,0.088302947,0.029241608,0.084070348,0.051137002,1,-917.4329518,1919.05922,-1067.325553,1459.492846,0,15,57,217,12.5,49.2,2.4,15.6,62,206,11.7,43.3
0.150515474,0.079343003,0.014947547,0.049818341,0.087461277,1,-917.4329518,1919.05922,-534.9494546,2153.127533,0,15,57,217,12.5,49.2,-4.5,13.4,48,180,10.9,53.7
0.178944327,0.136030779,0.056842659,0.05139311,0.119216318,1,-917.4329518,1919.05922,-2101.183665,2731.513395,0,15,57,217,12.5,49.2,-3.4,9.3,35,109,11,41
0.181202385,0.146076869,0.024787341,0.172913624,0.075003681,1,-917.4329518,1919.05922,-445.8753816,1947.907655,0,15,57,217,12.5,49.2,-3.3,13.7,48,222,10.1,50.1
0.179738574,0.124816483,0.006833993,0.079663284,0.07334566,1,-2817.269214,3726.866322,99.03966564,1807.763155,-4.6,13.6,51,154,9.3,47.5,-4.4,13.1,48,202,10.7,51.9
0.210397719,0.25308357,0.041658938,0.213412428,0.049171489,1,-2817.269214,3726.866322,-1395.927399,1780.301275,-4.6,13.6,51,154,9.3,47.5,1.8,13.2,44,233,12,39.5
0.212141533,0.185975919,0.031177771,0.229800622,0.097488161,1,-2817.269214,3726.866322,-206.1196358,1462.084383,-4.6,13.6,51,154,9.3,47.5,0.3,16.7,51,203,9.5,48.4
0.167182521,0.123495845,0.012171659,0.130948415,0.049590463,1,-2817.269214,3726.866322,-1066.543011,2393.759537,-4.6,13.6,51,154,9.3,47.5,-3.3,13.9,36,133,10.5,50.7
0.158690456,0.233756836,0.349769503,0.04579375,0.17835384,1,-2817.269214,3726.866322,-1664.200218,3493.36477,-4.6,13.6,51,154,9.3,47.5,-9.2,11.4,42,93,9.3,51.2
0.358265084,0.404190572,0.273326579,0.261882715,0.139540345,1,-2817.269214,3726.866322,1585.576093,2245.811056,-4.6,13.6,51,154,9.3,47.5,-5.6,9.3,29,175,8.9,44.4
0.639084153,0.737846779,0.49312289,0.781307634,0.295754043,1,-2817.269214,3726.866322,1866.055322,1698.872071,-4.6,13.6,51,154,9.3,47.5,-3.6,11.4,28,306,10.7,46.4
0.18682292,0.160024573,0.011160587,0.291580048,0.141444047,1,-2817.269214,3726.866322,-564.6831192,1514.882574,-4.6,13.6,51,154,9.3,47.5,0.1,15.8,48,195,12.1,50.5
0.193834879,0.199586985,0.016035594,0.364076186,0.211088251,1,-2817.269214,3726.866322,-426.7698953,1216.374288,-4.6,13.6,51,154,9.3,47.5,1.5,16.8,51,186,12,48.9
0.573680851,0.543573816,0.332648216,0.258679408,0.412598548,1,-2817.269214,3726.866322,1824.687253,1541.520674,-4.6,13.6,51,154,9.3,47.5,-2.1,12.5,25,334,11.1,46.1
0.419827794,0.40713894,0.093830453,0.191374276,0.231982187,1,-2817.269214,3726.866322,1983.805474,1248.076615,-4.6,13.6,51,154,9.3,47.5,2.1,15,15,302,10.8,41.6
0.259888107,0.219365832,0.069592213,0.122673579,0.031046939,1,-2817.269214,3726.866322,-3153.883063,3997.134713,-4.6,13.6,51,154,9.3,47.5,-3.6,9.1,62,168,7.6,33.6
0.149452421,0.143615925,0.056978358,0.031626174,0.241548584,1,-2817.269214,3726.866322,-1478.058372,3049.382989,-4.6,13.6,51,154,9.3,47.5,-5.8,14,48,141,11,53.1
0.198932224,0.256157661,0.079285834,0.533085905,0.203706284,1,-2817.269214,3726.866322,-149.4650633,1065.28304,-4.6,13.6,51,154,9.3,47.5,3,18.5,55,219,11.7,48.7
0.283357705,0.254052841,0.060575916,0.073588777,0.185278089,1,-2817.269214,3726.866322,1255.675587,1059.596183,-4.6,13.6,51,154,9.3,47.5,0.8,15,30,312,11.3,46.2
0.894155473,0.493129421,0.191477062,0.59100677,0.130780362,1,-2817.269214,3726.866322,2245.349458,1139.797348,-4.6,13.6,51,154,9.3,47.5,5.2,17.2,12,257,9.2,36.8
0.224258569,0.152214489,0.07236921,0.134255921,0.047848599,1,-2817.269214,3726.866322,305.0026349,1126.635862,-4.6,13.6,51,154,9.3,47.5,0.7,16.2,36,279,11.3,49.2
0.186156993,0.150869147,0.036419298,0.174042149,0.124973895,1,-2817.269214,3726.866322,-489.7474458,1773.978036,-4.6,13.6,51,154,9.3,47.5,-1.8,14.7,49,222,11.3,50.8
0.197417104,0.190786771,0.097430342,0.179732629,0.154261585,1,-2817.269214,3726.866322,-1067.325553,1459.492846,-4.6,13.6,51,154,9.3,47.5,2.4,15.6,62,206,11.7,43.3
