REF_Fst,CAND_Fst,GI5_Fst,LFY_Fst,FRI_Fst,weights,xCoord.S1,yCoord.S1,xCoord.S2,yCoord.S2,s1.bio_1,s1.bio_10,s1.bio_15,s1.bio_18,s1.bio_2,s1.bio_7,s2.bio_1,s2.bio_10,s2.bio_15,s2.bio_18,s2.bio_2,s2.bio_7
0.195613811,0.124703019,0.013005973,0.034895134,0.125032256,1,-2817.269214,3726.866322,-534.9494546,2153.127533,-4.6,13.6,51,154,9.3,47.5,-4.5,13.4,48,180,10.9,53.7
0.16702534,0.131770576,0.011460473,0.019113171,0.10002411,1,-2817.269214,3726.866322,-2101.183665,2731.513395,-4.6,13.6,51,154,9.3,47.5,-3.4,9.3,35,109,11,41
0.237643585,0.177009127,0.00563309,0.307368175,0.132473068,1,-2817.269214,3726.866322,-445.8753816,1947.907655,-4.6,13.6,51,154,9.3,47.5,-3.3,13.7,48,222,10.1,50.1
0.146367643,0.212480206,0.046772118,0.083025679,0.0596479,1,99.03966564,1807.763155,-1395.927399,1780.301275,-4.4,13.1,48,202,10.7,51.9,1.8,13.2,44,233,12,39.5
0.115683997,0.142913765,0.034146729,0.140780818,0.108642066,1,99.03966564,1807.763155,-206.1196358,1462.084383,-4.4,13.1,48,202,10.7,51.9,0.3,16.7,51,203,9.5,48.4
0.107710645,0.105993171,0.016974897,0.019706428,0.08204347,1,99.03966564,1807.763155,-1066.543011,2393.759537,-4.4,13.1,48,202,10.7,51.9,-3.3,13.9,36,133,10.5,50.7
0.133994946,0.240926072,0.3634657,0.033638444,0.297449078,1,99.03966564,1807.763155,-1664.200218,3493.36477,-4.4,13.1,48,202,10.7,51.9,-9.2,11.4,42,93,9.3,51.2
0.297513686,0.3391105,0.301011819,0.188079044,0.076903528,1,99.03966564,1807.763155,1585.576093,2245.811056,-4.4,13.1,48,202,10.7,51.9,-5.6,9.3,29,175,8.9,44.4
0.525480301,0.635279286,0.526828262,0.656601105,0.203116432,1,99.03966564,1807.763155,1866.055322,1698.872071,-4.4,13.1,48,202,10.7,51.9,-3.6,11.4,28,306,10.7,46.4
0.102436112,0.10106116,0.013567308,0.130518203,0.13068535,1,99.03966564,1807.763155,-564.6831192,1514.882574,-4.4,13.1,48,202,10.7,51.9,0.1,15.8,48,195,12.1,50.5
0.108885317,0.120374914,0.020531938,0.150991401,0.156815879,1,99.03966564,1807.763155,-426.7698953,1216.374288,-4.4,13.1,48,202,10.7,51.9,1.5,16.8,51,186,12,48.9
0.490737873,0.518172938,0.366019203,0.261573829,0.229235696,1,99.03966564,1807.763155,1824.687253,1541.520674,-4.4,13.1,48,202,10.7,51.9,-2.1,12.5,25,334,11.1,46.1
0.327519638,0.325362569,0.109354365,0.199263087,0.127448719,1,99.03966564,1807.763155,1983.805474,1248.076615,-4.4,13.1,48,202,10.7,51.9,2.1,15,15,302,10.8,41.6
0.264752499,0.29125609,0.092475035,0.014590295,0.133534364,1,99.03966564,1807.763155,-3153.883063,3997.134713,-4.4,13.1,48,202,10.7,51.9,-3.6,9.1,62,168,7.6,33.6
0.147922062,0.193629643,0.05790544,0.047055834,0.437923053,1,99.03966564,1807.763155,-1478.058372,3049.382989,-4.4,13.1,48,202,10.7,51.9,-5.8,14,48,141,11,53.1
0.124864917,0.186122735,0.089163689,0.34458453,0.076629887,1,99.03966564,1807.763155,-149.4650633,1065.28304,-4.4,13.1,48,202,10.7,51.9,3,18.5,55,219,11.7,48.7
0.198193951,0.184266801,0.064370139,0.017133203,0.068165689,1,99.03966564,1807.763155,1255.675587,1059.596183,-4.4,13.1,48,202,10.7,51.9,0.8,15,30,312,11.3,46.2
0.839020566,0.464749796,0.213268174,0.476129642,0.097869129,1,99.03966564,1807.763155,2245.349458,1139.797348,-4.4,13.1,48,202,10.7,51.9,5.2,17.2,12,257,9.2,36.8
0.13753035,0.121584377,0.08262489,0.024940385,0.070883461,1,99.03966564,1807.763155,305.0026349,1126.635862,-4.4,13.1,48,202,10.7,51.9,0.7,16.2,36,279,11.3,49.2
0.107205863,0.117952053,0.044067933,0.080612352,0.08231227,1,99.03966564,1807.763155,-489.7474458,1773.978036,-4.4,13.1,48,202,10.7,51.9,-1.8,14.7,49,222,11.3,50.8
0.124206917,0.148496494,0.111908166,0.046703546,0.165636673,1,99.03966564,1807.763155,-1067.325553,1459.492846,-4.4,13.1,48,202,10.7,51.9,2.4,15.6,62,206,11.7,43.3
0.115415975,0.098518065,0.017063892,0.05269786,0.091142461,1,99.03966564,1807.763155,-534.9494546,2153.127533,-4.4,13.1,48,202,10.7,51.9,-4.5,13.4,48,180,10.9,53.7
0.172601845,0.115083794,0.012274732,0.086856341,0.077624835,1,99.03966564,1807.763155,-2101.183665,2731.513395,-4.4,13.1,48,202,10.7,51.9,-3.4,9.3,35,109,11,41
0.139895586,0.140982801,0.010504037,0.105285382,0.051711351,1,99.03966564,1807.763155,-445.8753816,1947.907655,-4.4,13.1,48,202,10.7,51.9,-3.3,13.7,48,222,10.1,50.1
0.167733543,0.227845997,0.041508229,0.069457448,0.042911356,1,-1395.927399,1780.301275,-206.1196358,1462.084383,1.8,13.2,44,233,12,39.5,0.3,16.7,51,203,9.5,48.4
0.153324172,0.211817308,0.035723449,0.088454589,0.039762488,1,-1395.927399,1780.301275,-1066.543011,2393.759537,1.8,13.2,44,233,12,39.5,-3.3,13.9,36,133,10.5,50.7
0.188062815,0.37976909,0.469198014,0.130757783,0.154327211,1,-1395.927399,1780.301275,-1664.200218,3493.36477,1.8,13.2,44,233,12,39.5,-9.2,11.4,42,93,9.3,51.2
0.344511968,0.381589695,0.224072361,0.112025234,0.090923966,1,-1395.927399,1780.301275,1585.576093,2245.811056,1.8,13.2,44,233,12,39.5,-5.6,9.3,29,175,8.9,44.4
0.581806501,0.712690714,0.435801169,0.714616699,0.14799129,1,-1395.927399,1780.301275,1866.055322,1698.872071,1.8,13.2,44,233,12,39.5,-3.6,11.4,28,306,10.7,46.4
0.156870485,0.210154624,0.034504046,0.018824582,0.057174082,1,-1395.927399,1780.301275,-564.6831192,1514.882574,1.8,13.2,44,233,12,39.5,0.1,15.8,48,195,12.1,50.5
0.158849513,0.150483177,0.027780099,0.058628688,0.094938339,1,-1395.927399,1780.301275,-426.7698953,1216.374288,1.8,13.2,44,233,12,39.5,1.5,16.8,51,186,12,48.9
0.532788086,0.551228029,0.28338212,0.205417395,0.385242042,1,-1395.927399,1780.301275,1824.687253,1541.520674,1.8,13.2,44,233,12,39.5,-2.1,12.5,25,334,11.1,46.1
0.39353107,0.408469393,0.07026824,0.184138907,0.112250061,1,-1395.927399,1780.301275,1983.805474,1248.076615,1.8,13.2,44,233,12,39.5,2.1,15,15,302,10.8,41.6
0.301966042,0.355799589,0.144599906,0.037166707,0.064993886,1,-1395.927399,1780.301275,-3153.883063,3997.134713,1.8,13.2,44,233,12,39.5,-3.6,9.1,62,168,7.6,33.6
0.189876094,0.299183265,0.161617648,0.195441861,0.27381607,1,-1395.927399,1780.301275,-1478.058372,3049.382989,1.8,13.2,44,233,12,39.5,-5.8,14,48,141,11,53.1
0.171593536,0.238155825,0.063303357,0.120825194,0.124750657,1,-1395.927399,1780.301275,-149.4650633,1065.28304,1.8,13.2,44,233,12,39.5,3,18.5,55,219,11.7,48.7
0.232789794,0.310796399,0.044011323,0.06960958,0.13451492,1,-1395.927399,1780.301275,1255.675587,1059.596183,1.8,13.2,44,233,12,39.5,0.8,15,30,312,11.3,46.2
0.826493254,0.420921245,0.142360216,0.266376784,0.134391488,1,-1395.927399,1780.301275,2245.349458,1139.797348,1.8,13.2,44,233,12,39.5,5.2,17.2,12,257,9.2,36.8
0.19413769,0.19631176,0.052655318,0.041441205,0.048889881,1,-1395.927399,1780.301275,305.0026349,1126.635862,1.8,13.2,44,233,12,39.5,0.7,16.2,36,279,11.3,49.2
0.154227822,0.17931141,0.0328427,0.097044411,0.048726121,1,-1395.927399,1780.301275,-489.7474458,1773.978036,1.8,13.2,44,233,12,39.5,-1.8,14.7,49,222,11.3,50.8
0.134469346,0.158995047,0.059760015,0.030991965,0.080481742,1,-1395.927399,1780.301275,-1067.325553,1459.492846,1.8,13.2,44,233,12,39.5,2.4,15.6,62,206,11.7,43.3
0.165126902,0.217428543,0.032044647,0.188927047,0.057735866,1,-1395.927399,1780.301275,-534.9494546,2153.127533,1.8,13.2,44,233,12,39.5,-4.5,13.4,48,180,10.9,53.7
0.202541848,0.245101437,0.07346257,0.2089649,0.093623764,1,-1395.927399,1780.301275,-2101.183665,2731.513395,1.8,13.2,44,233,12,39.5,-3.4,9.3,35,109,11,41
0.202935547,0.210285572,0.032011632,0.061923691,0.075110388,1,-1395.927399,1780.301275,-445.8753816,1947.907655,1.8,13.2,44,233,12,39.5,-3.3,13.7,48,222,10.1,50.1
0.140981936,0.110726284,0.010716783,0.204302333,0.04773928,1,-206.1196358,1462.084383,-1066.543011,2393.759537,0.3,16.7,51,203,9.5,48.4,-3.3,13.9,36,133,10.5,50.7
0.150228664,0.280237255,0.411891885,0.195214984,0.112526606,1,-206.1196358,1462.084383,-1664.200218,3493.36477,0.3,16.7,51,203,9.5,48.4,-9.2,11.4,42,93,9.3,51.2
0.315268381,0.296775896,0.172992426,0.046219481,0.091901938,1,-206.1196358,1462.084383,1585.576093,2245.811056,0.3,16.7,51,203,9.5,48.4,-5.6,9.3,29,175,8.9,44.4
0.575429718,0.597084602,0.37326026,0.606236354,0.106412416,1,-206.1196358,1462.084383,1866.055322,1698.872071,0.3,16.7,51,203,9.5,48.4,-3.6,11.4,28,306,10.7,46.4
0.126203762,0.092165616,0.011806725,0.088036114,0.029871003,1,-206.1196358,1462.084383,-564.6831192,1514.882574,0.3,16.7,51,203,9.5,48.4,0.1,15.8,48,195,12.1,50.5
0.123812405,0.137413209,0.010438203,0.221367706,0.086150744,1,-206.1196358,1462.084383,-426.7698953,1216.374288,0.3,16.7,51,203,9.5,48.4,1.5,16.8,51,186,12,48.9
0.504812967,0.45544711,0.227085431,0.117457768,0.417765444,1,-206.1196358,1462.084383,1824.687253,1541.520674,0.3,16.7,51,203,9.5,48.4,-2.1,12.5,25,334,11.1,46.1
0.353176039,0.323935844,0.040023092,0.088704673,0.131756149,1,-206.1196358,1462.084383,1983.805474,1248.076615,0.3,16.7,51,203,9.5,48.4,2.1,15,15,302,10.8,41.6
0.278415005,0.363503147,0.143947998,0.122941437,0.074027667,1,-206.1196358,1462.084383,-3153.883063,3997.134713,0.3,16.7,51,203,9.5,48.4,-3.6,9.1,62,168,7.6,33.6
0.161331699,0.225683371,0.131996933,0.189791228,0.23357255,1,-206.1196358,1462.084383,-1478.058372,3049.382989,0.3,16.7,51,203,9.5,48.4,-5.8,14,48,141,11,53.1
0.141640582,0.161990517,0.023458685,0.143532218,0.113699523,1,-206.1196358,1462.084383,-149.4650633,1065.28304,0.3,16.7,51,203,9.5,48.4,3,18.5,55,219,11.7,48.7
0.209383803,0.170056382,0.016136446,0.098498011,0.143105939,1,-206.1196358,1462.084383,1255.675587,1059.596183,0.3,16.7,51,203,9.5,48.4,0.8,15,30,312,11.3,46.2
0.857568091,0.380772073,0.12712312,0.157082647,0.124181177,1,-206.1196358,1462.084383,2245.349458,1139.797348,0.3,16.7,51,203,9.5,48.4,5.2,17.2,12,257,9.2,36.8
0.15089986,0.110854528,0.024859907,0.136583431,0.084149953,1,-206.1196358,1462.084383,305.0026349,1126.635862,0.3,16.7,51,203,9.5,48.4,0.7,16.2,36,279,11.3,49.2
0.123892253,0.12045561,0.007649899,0.075666542,0.040725428,1,-206.1196358,1462.084383,-489.7474458,1773.978036,0.3,16.7,51,203,9.5,48.4,-1.8,14.7,49,222,11.3,50.8
0.135484481,0.138462853,0.034751728,0.096142411,0.082080688,1,-206.1196358,1462.084383,-1067.325553,1459.492846,0.3,16.7,51,203,9.5,48.4,2.4,15.6,62,206,11.7,43.3
0.130115819,0.134353841,0.0154052,0.22955866,0.067672791,1,-206.1196358,1462.084383,-534.9494546,2153.127533,0.3,16.7,51,203,9.5,48.4,-4.5,13.4,48,180,10.9,53.7
0.196701534,0.180249982,0.055316697,0.228087389,0.073135865,1,-206.1196358,1462.084383,-2101.183665,2731.513395,0.3,16.7,51,203,9.5,48.4,-3.4,9.3,35,109,11,41
0.165404403,0.163963853,0.035233298,0.175580269,0.088601029,1,-206.1196358,1462.084383,-445.8753816,1947.907655,0.3,16.7,51,203,9.5,48.4,-3.3,13.7,48,222,10.1,50.1
0.12910651,0.225871318,0.357295791,0.056553627,0.125440189,1,-1066.543011,2393.759537,-1664.200218,3493.36477,-3.3,13.9,36,133,10.5,50.7,-9.2,11.4,42,93,9.3,51.2
0.310049368,0.310498825,0.196361515,0.24724589,0.070641017,1,-1066.543011,2393.759537,1585.576093,2245.811056,-3.3,13.9,36,133,10.5,50.7,-5.6,9.3,29,175,8.9,44.4
0.543164445,0.584051737,0.398850511,0.703868046,0.174787645,1,-1066.543011,2393.759537,1866.055322,1698.872071,-3.3,13.9,36,133,10.5,50.7,-3.6,11.4,28,306,10.7,46.4
0.096027331,0.088773858,0.006707633,0.127677365,0.073720216,1,-1066.543011,2393.759537,-564.6831192,1514.882574,-3.3,13.9,36,133,10.5,50.7,0.1,15.8,48,195,12.1,50.5
0.126706453,0.106570871,0.007250425,0.111951909,0.132649158,1,-1066.543011,2393.759537,-426.7698953,1216.374288,-3.3,13.9,36,133,10.5,50.7,1.5,16.8,51,186,12,48.9
0.52237197,0.464831604,0.256526737,0.340829165,0.360499185,1,-1066.543011,2393.759537,1824.687253,1541.520674,-3.3,13.9,36,133,10.5,50.7,-2.1,12.5,25,334,11.1,46.1
0.348410281,0.313387293,0.049782653,0.281768222,0.147089751,1,-1066.543011,2393.759537,1983.805474,1248.076615,-3.3,13.9,36,133,10.5,50.7,2.1,15,15,302,10.8,41.6
0.262752837,0.284120298,0.121818109,0.017108934,0.073809118,1,-1066.543011,2393.759537,-3153.883063,3997.134713,-3.3,13.9,36,133,10.5,50.7,-3.6,9.1,62,168,7.6,33.6
0.130349641,0.171030733,0.092657978,0.103006639,0.237702205,1,-1066.543011,2393.759537,-1478.058372,3049.382989,-3.3,13.9,36,133,10.5,50.7,-5.8,14,48,141,11,53.1
0.125009713,0.167049965,0.03924685,0.366915768,0.151914936,1,-1066.543011,2393.759537,-149.4650633,1065.28304,-3.3,13.9,36,133,10.5,50.7,3,18.5,55,219,11.7,48.7
0.189895643,0.151458924,0.028211961,0.047360763,0.154259942,1,-1066.543011,2393.759537,1255.675587,1059.596183,-3.3,13.9,36,133,10.5,50.7,0.8,15,30,312,11.3,46.2
0.848259134,0.427919711,0.141947234,0.552151881,0.122284885,1,-1066.543011,2393.759537,2245.349458,1139.797348,-3.3,13.9,36,133,10.5,50.7,5.2,17.2,12,257,9.2,36.8
0.136776308,0.089415003,0.033785339,0.019765494,0.020577018,1,-1066.543011,2393.759537,305.0026349,1126.635862,-3.3,13.9,36,133,10.5,50.7,0.7,16.2,36,279,11.3,49.2
0.1071364,0.099129648,0.012310627,0.113061024,0.065532304,1,-1066.543011,2393.759537,-489.7474458,1773.978036,-3.3,13.9,36,133,10.5,50.7,-1.8,14.7,49,222,11.3,50.8
0.123991454,0.107856352,0.053626854,0.050124978,0.066968548,1,-1066.543011,2393.759537,-1067.325553,1459.492846,-3.3,13.9,36,133,10.5,50.7,2.4,15.6,62,206,11.7,43.3
0.122964974,0.081301614,0.003543381,0.083814297,0.073847655,1,-1066.543011,2393.759537,-534.9494546,2153.127533,-3.3,13.9,36,133,10.5,50.7,-4.5,13.4,48,180,10.9,53.7
0.157571805,0.152738995,0.032682499,0.141136828,0.092774904,1,-1066.543011,2393.759537,-2101.183665,2731.513395,-3.3,13.9,36,133,10.5,50.7,-3.4,9.3,35,109,11,41
0.144990082,0.152241275,0.01851134,0.076479482,0.094150717,1,-1066.543011,2393.759537,-445.8753816,1947.907655,-3.3,13.9,36,133,10.5,50.7,-3.3,13.7,48,222,10.1,50.1
0.313457597,0.58949685,0.797722023,0.248519837,0.237727007,1,-1664.200218,3493.36477,1585.576093,2245.811056,-9.2,11.4,42,93,9.3,51.2,-5.6,9.3,29,175,8.9,44.4
0.567721468,0.972266367,1,0.819986573,0.274391046,1,-1664.200218,3493.36477,1866.055322,1698.872071,-9.2,11.4,42,93,9.3,51.2,-3.6,11.4,28,306,10.7,46.4
0.132646599,0.235618542,0.337719377,0.208405531,0.142736844,1,-1664.200218,3493.36477,-564.6831192,1514.882574,-9.2,11.4,42,93,9.3,51.2,0.1,15.8,48,195,12.1,50.5
0.147695373,0.261439726,0.359089437,0.245192433,0.192870887,1,-1664.200218,3493.36477,-426.7698953,1216.374288,-9.2,11.4,42,93,9.3,51.2,1.5,16.8,51,186,12,48.9
0.5299409,0.798181276,0.79813077,0.28468941,0.780751304,1,-1664.200218,3493.36477,1824.687253,1541.520674,-9.2,11.4,42,93,9.3,51.2,-2.1,12.5,25,334,11.1,46.1
0.36518293,0.529719471,0.510001489,0.230757933,0.371654086,1,-1664.200218,3493.36477,1983.805474,1248.076615,-9.2,11.4,42,93,9.3,51.2,2.1,15,15,302,10.8,41.6
0.242656283,0.429923054,0.434255149,0.053906458,0.096016186,1,-1664.200218,3493.36477,-3153.883063,3997.134713,-9.2,11.4,42,93,9.3,51.2,-3.6,9.1,62,168,7.6,33.6
0.107990582,0.171201373,0.296789508,0.043339092,0.068066745,1,-1664.200218,3493.36477,-1478.058372,3049.382989,-9.2,11.4,42,93,9.3,51.2,-5.8,14,48,141,11,53.1
0.157782823,0.396014784,0.469737011,0.443395925,0.372561033,1,-1664.200218,3493.36477,-149.4650633,1065.28304,-9.2,11.4,42,93,9.3,51.2,3,18.5,55,219,11.7,48.7
0.249123549,0.351251664,0.45888469,0.050084498,0.397831576,1,-1664.200218,3493.36477,1255.675587,1059.596183,-9.2,11.4,42,93,9.3,51.2,0.8,15,30,312,11.3,46.2
0.853597124,0.655274748,0.619307849,0.561087869,0.325447074,1,-1664.200218,3493.36477,2245.349458,1139.797348,-9.2,11.4,42,93,9.3,51.2,5.2,17.2,12,257,9.2,36.8
0.171716572,0.332763929,0.503943665,0.072944576,0.19781644,1,-1664.200218,3493.36477,305.0026349,1126.635862,-9.2,11.4,42,93,9.3,51.2,0.7,16.2,36,279,11.3,49.2
0.149669684,0.288725038,0.409279829,0.156897776,0.214411245,1,-1664.200218,3493.36477,-489.7474458,1773.978036,-9.2,11.4,42,93,9.3,51.2,-1.8,14.7,49,222,11.3,50.8
0.15982962,0.323745219,0.533527608,0.121883586,0.09303712,1,-1664.200218,3493.36477,-1067.325553,1459.492846,-9.2,11.4,42,93,9.3,51.2,2.4,15.6,62,206,11.7,43.3
0.145957217,0.259938924,0.369428365,0.01548786,0.263306481,1,-1664.200218,3493.36477,-534.9494546,2153.127533,-9.2,11.4,42,93,9.3,51.2,-4.5,13.4,48,180,10.9,53.7
0.154894866,0.228206221,0.336600667,0.030993733,0.20242775,1,-1664.200218,3493.36477,-2101.183665,2731.513395,-9.2,11.4,42,93,9.3,51.2,-3.4,9.3,35,109,11,41
0.178367501,0.344727524,0.365412549,0.204139979,0.306829693,1,-1664.200218,3493.36477,-445.8753816,1947.907655,-9.2,11.4,42,93,9.3,51.2,-3.3,13.7,48,222,10.1,50.1
0.412714108,0.376309874,0.132795178,0.577760162,0.105068051,1,1585.576093,2245.811056,1866.055322,1698.872071,-5.6,9.3,29,175,8.9,44.4,-3.6,11.4,28,306,10.7,46.4
0.282132698,0.297774308,0.211571003,0.120919211,0.104711752,1,1585.576093,2245.811056,-564.6831192,1514.882574,-5.6,9.3,29,175,8.9,44.4,0.1,15.8,48,195,12.1,50.5
0.290756413,0.308503408,0.200607874,0.262717829,0.10186172,1,1585.576093,2245.811056,-426.7698953,1216.374288,-5.6,9.3,29,175,8.9,44.4,1.5,16.8,51,186,12,48.9
0.366017089,0.220016982,0.013259396,0.037599296,0.265067444,1,1585.576093,2245.811056,1824.687253,1541.520674,-5.6,9.3,29,175,8.9,44.4,-2.1,12.5,25,334,11.1,46.1
0.24792276,0.196274321,0.071994858,0.033224079,0.125947581,1,1585.576093,2245.811056,1983.805474,1248.076615,-5.6,9.3,29,175,8.9,44.4,2.1,15,15,302,10.8,41.6
0.452179156,0.644458461,0.431560495,0.170773248,0.165346877,1,1585.576093,2245.811056,-3153.883063,3997.134713,-5.6,9.3,29,175,8.9,44.4,-3.6,9.1,62,168,7.6,33.6
0.323366882,0.523671395,0.491123923,0.241170364,0.42849693,1,1585.576093,2245.811056,-1478.058372,3049.382989,-5.6,9.3,29,175,8.9,44.4,-5.8,14,48,141,11,53.1
0.29705815,0.264025636,0.097361482,0.164247341,0.08506274,1,1585.576093,2245.811056,-149.4650633,1065.28304,-5.6,9.3,29,175,8.9,44.4,3,18.5,55,219,11.7,48.7
0.302722929,0.338184328,0.112716557,0.119140469,0.12347034,1,1585.576093,2245.811056,1255.675587,1059.596183,-5.6,9.3,29,175,8.9,44.4,0.8,15,30,312,11.3,46.2
0.770110436,0.349924215,0.113885771,0.103116722,0.110547878,1,1585.576093,2245.811056,2245.349458,1139.797348,-5.6,9.3,29,175,8.9,44.4,5.2,17.2,12,257,9.2,36.8
0.299733779,0.235638909,0.090897789,0.161370468,0.083375024,1,1585.576093,2245.811056,305.0026349,1126.635862,-5.6,9.3,29,175,8.9,44.4,0.7,16.2,36,279,11.3,49.2
0.290607017,0.26616773,0.140700421,0.085642302,0.077977548,1,1585.576093,2245.811056,-489.7474458,1773.978036,-5.6,9.3,29,175,8.9,44.4,-1.8,14.7,49,222,11.3,50.8
0.320454043,0.247495166,0.073843678,0.124326886,0.104600271,1,1585.576093,2245.811056,-1067.325553,1459.492846,-5.6,9.3,29,175,8.9,44.4,2.4,15.6,62,206,11.7,43.3
0.322019475,0.316216862,0.203475116,0.281588603,0.095933303,1,1585.576093,2245.811056,-534.9494546,2153.127533,-5.6,9.3,29,175,8.9,44.4,-4.5,13.4,48,180,10.9,53.7
0.321743342,0.424847863,0.355826836,0.272801768,0.148117879,1,1585.576093,2245.811056,-2101.183665,2731.513395,-5.6,9.3,29,175,8.9,44.4,-3.4,9.3,35,109,11,41
0.326291461,0.375525499,0.260076095,0.210148312,0.054216656,1,1585.576093,2245.811056,-445.8753816,1947.907655,-5.6,9.3,29,175,8.9,44.4,-3.3,13.7,48,222,10.1,50.1
0.526672212,0.587122792,0.412464306,0.69673929,0.089630765,1,1866.055322,1698.872071,-564.6831192,1514.882574,-3.6,11.4,28,306,10.7,46.4,0.1,15.8,48,195,12.1,50.5
0.540441339,0.64759055,0.402042955,0.872820095,0.066881173,1,1866.055322,1698.872071,-426.7698953,1216.374288,-3.6,11.4,28,306,10.7,46.4,1.5,16.8,51,186,12,48.9
