REF_Fst,CAND_Fst,GI5_Fst,LFY_Fst,FRI_Fst,weights,xCoord.S1,yCoord.S1,xCoord.S2,yCoord.S2,s1.bio_1,s1.bio_10,s1.bio_15,s1.bio_18,s1.bio_2,s1.bio_7,s2.bio_1,s2.bio_10,s2.bio_15,s2.bio_18,s2.bio_2,s2.bio_7
0.387133828,0.441752551,0.110437221,0.697314839,0.431645287,1,1866.055322,1698.872071,1824.687253,1541.520674,-3.6,11.4,28,306,10.7,46.4,-2.1,12.5,25,334,11.1,46.1
0.320668443,0.349074174,0.20634332,0.56946606,0.097204466,1,1866.055322,1698.872071,1983.805474,1248.076615,-3.6,11.4,28,306,10.7,46.4,2.1,15,15,302,10.8,41.6
0.74027666,0.978364842,0.647574611,0.698291161,0.275343664,1,1866.055322,1698.872071,-3153.883063,3997.134713,-3.6,11.4,28,306,10.7,46.4,-3.6,9.1,62,168,7.6,33.6
0.562237205,0.839719637,0.722710733,0.642107211,0.511307147,1,1866.055322,1698.872071,-1478.058372,3049.382989,-3.6,11.4,28,306,10.7,46.4,-5.8,14,48,141,11,53.1
0.521670948,0.553804902,0.267227862,0.951202027,0.110134299,1,1866.055322,1698.872071,-149.4650633,1065.28304,-3.6,11.4,28,306,10.7,46.4,3,18.5,55,219,11.7,48.7
0.514435255,0.565569591,0.28870967,0.572834924,0.159901009,1,1866.055322,1698.872071,1255.675587,1059.596183,-3.6,11.4,28,306,10.7,46.4,0.8,15,30,312,11.3,46.2
0.928497382,0.567531346,0.236483165,0.964129459,0.236310207,1,1866.055322,1698.872071,2245.349458,1139.797348,-3.6,11.4,28,306,10.7,46.4,5.2,17.2,12,257,9.2,36.8
0.539389269,0.539931977,0.264090774,0.66791091,0.226681856,1,1866.055322,1698.872071,305.0026349,1126.635862,-3.6,11.4,28,306,10.7,46.4,0.7,16.2,36,279,11.3,49.2
0.497117415,0.543953294,0.320267864,0.335974594,0.090948386,1,1866.055322,1698.872071,-489.7474458,1773.978036,-3.6,11.4,28,306,10.7,46.4,-1.8,14.7,49,222,11.3,50.8
0.537441546,0.520862342,0.241222611,0.597482719,0.134377567,1,1866.055322,1698.872071,-1067.325553,1459.492846,-3.6,11.4,28,306,10.7,46.4,2.4,15.6,62,206,11.7,43.3
0.548386928,0.573476369,0.411335054,0.749826544,0.116859754,1,1866.055322,1698.872071,-534.9494546,2153.127533,-3.6,11.4,28,306,10.7,46.4,-4.5,13.4,48,180,10.9,53.7
0.571049581,0.775734757,0.585994733,0.866075377,0.210762918,1,1866.055322,1698.872071,-2101.183665,2731.513395,-3.6,11.4,28,306,10.7,46.4,-3.4,9.3,35,109,11,41
0.553591194,0.770688052,0.470562453,0.662472876,0.124653188,1,1866.055322,1698.872071,-445.8753816,1947.907655,-3.6,11.4,28,306,10.7,46.4,-3.3,13.7,48,222,10.1,50.1
0.122267422,0.093971558,0.004108515,0.049894848,0.093247849,1,-564.6831192,1514.882574,-426.7698953,1216.374288,0.1,15.8,48,195,12.1,50.5,1.5,16.8,51,186,12,48.9
0.515365783,0.470106505,0.271042128,0.247616008,0.426383537,1,-564.6831192,1514.882574,1824.687253,1541.520674,0.1,15.8,48,195,12.1,50.5,-2.1,12.5,25,334,11.1,46.1
0.336988846,0.300464507,0.063077033,0.224222087,0.127143962,1,-564.6831192,1514.882574,1983.805474,1248.076615,0.1,15.8,48,195,12.1,50.5,2.1,15,15,302,10.8,41.6
0.24282606,0.309900498,0.102371509,0.073631412,0.124070371,1,-564.6831192,1514.882574,-3153.883063,3997.134713,0.1,15.8,48,195,12.1,50.5,-3.6,9.1,62,168,7.6,33.6
0.134963909,0.1927532,0.085378113,0.268292118,0.264886455,1,-564.6831192,1514.882574,-1478.058372,3049.382989,0.1,15.8,48,195,12.1,50.5,-5.8,14,48,141,11,53.1
0.124196842,0.141095958,0.042575274,0.087290505,0.125809662,1,-564.6831192,1514.882574,-149.4650633,1065.28304,0.1,15.8,48,195,12.1,50.5,3,18.5,55,219,11.7,48.7
0.185828023,0.158448954,0.030957192,0.117610205,0.154917541,1,-564.6831192,1514.882574,1255.675587,1059.596183,0.1,15.8,48,195,12.1,50.5,0.8,15,30,312,11.3,46.2
0.850978773,0.399279529,0.147803372,0.237318333,0.164009151,1,-564.6831192,1514.882574,2245.349458,1139.797348,0.1,15.8,48,195,12.1,50.5,5.2,17.2,12,257,9.2,36.8
0.137431133,0.12241772,0.04168564,0.073867863,0.122799617,1,-564.6831192,1514.882574,305.0026349,1126.635862,0.1,15.8,48,195,12.1,50.5,0.7,16.2,36,279,11.3,49.2
0.102824369,0.100524126,0.015476968,0.106605037,0.051390161,1,-564.6831192,1514.882574,-489.7474458,1773.978036,0.1,15.8,48,195,12.1,50.5,-1.8,14.7,49,222,11.3,50.8
0.13259929,0.116424681,0.06298576,0.03511848,0.074878274,1,-564.6831192,1514.882574,-1067.325553,1459.492846,0.1,15.8,48,195,12.1,50.5,2.4,15.6,62,206,11.7,43.3
0.11559215,0.128546891,0.009354222,0.27080352,0.080435768,1,-564.6831192,1514.882574,-534.9494546,2153.127533,0.1,15.8,48,195,12.1,50.5,-4.5,13.4,48,180,10.9,53.7
0.159986491,0.174557301,0.025599831,0.307014574,0.103862884,1,-564.6831192,1514.882574,-2101.183665,2731.513395,0.1,15.8,48,195,12.1,50.5,-3.4,9.3,35,109,11,41
0.147269968,0.162912185,0.014134978,0.047844934,0.119626202,1,-564.6831192,1514.882574,-445.8753816,1947.907655,0.1,15.8,48,195,12.1,50.5,-3.3,13.7,48,222,10.1,50.1
0.493001239,0.493820684,0.259453988,0.401842033,0.472665696,1,-426.7698953,1216.374288,1824.687253,1541.520674,1.5,16.8,51,186,12,48.9,-2.1,12.5,25,334,11.1,46.1
0.320156677,0.340621126,0.054664398,0.374554523,0.133634356,1,-426.7698953,1216.374288,1983.805474,1248.076615,1.5,16.8,51,186,12,48.9,2.1,15,15,302,10.8,41.6
0.288305633,0.299908369,0.119430543,0.083163441,0.191715373,1,-426.7698953,1216.374288,-3153.883063,3997.134713,1.5,16.8,51,186,12,48.9,-3.6,9.1,62,168,7.6,33.6
0.156342507,0.252940293,0.098687126,0.334404023,0.422330501,1,-426.7698953,1216.374288,-1478.058372,3049.382989,1.5,16.8,51,186,12,48.9,-5.8,14,48,141,11,53.1
0.133613625,0.152826361,0.034530174,0.189794059,0.119825478,1,-426.7698953,1216.374288,-149.4650633,1065.28304,1.5,16.8,51,186,12,48.9,3,18.5,55,219,11.7,48.7
0.193460238,0.197504421,0.028481989,0.164722842,0.186729477,1,-426.7698953,1216.374288,1255.675587,1059.596183,1.5,16.8,51,186,12,48.9,0.8,15,30,312,11.3,46.2
0.825552747,0.415982627,0.136071179,0.448236478,0.251573355,1,-426.7698953,1216.374288,2245.349458,1139.797348,1.5,16.8,51,186,12,48.9,5.2,17.2,12,257,9.2,36.8
0.138149975,0.12826175,0.034758301,0.076393354,0.158903833,1,-426.7698953,1216.374288,305.0026349,1126.635862,1.5,16.8,51,186,12,48.9,0.7,16.2,36,279,11.3,49.2
0.119177817,0.115282767,0.013917736,0.191851644,0.084526562,1,-426.7698953,1216.374288,-489.7474458,1773.978036,1.5,16.8,51,186,12,48.9,-1.8,14.7,49,222,11.3,50.8
0.118228417,0.113758099,0.053719391,0.064746874,0.092858447,1,-426.7698953,1216.374288,-1067.325553,1459.492846,1.5,16.8,51,186,12,48.9,2.4,15.6,62,206,11.7,43.3
0.121580133,0.14451775,0.012279437,0.318250981,0.118284364,1,-426.7698953,1216.374288,-534.9494546,2153.127533,1.5,16.8,51,186,12,48.9,-4.5,13.4,48,180,10.9,53.7
0.165576978,0.199728902,0.036233341,0.37180564,0.18592943,1,-426.7698953,1216.374288,-2101.183665,2731.513395,1.5,16.8,51,186,12,48.9,-3.4,9.3,35,109,11,41
0.172938504,0.117109291,0.020407141,0.04348747,0.09001503,1,-426.7698953,1216.374288,-445.8753816,1947.907655,1.5,16.8,51,186,12,48.9,-3.3,13.7,48,222,10.1,50.1
0.293349764,0.240759735,0.110390785,0.019208016,0.246051059,1,1824.687253,1541.520674,1983.805474,1248.076615,-2.1,12.5,25,334,11.1,46.1,2.1,15,15,302,10.8,41.6
0.657244411,0.797368124,0.490215724,0.254445824,0.524011809,1,1824.687253,1541.520674,-3153.883063,3997.134713,-2.1,12.5,25,334,11.1,46.1,-3.6,9.1,62,168,7.6,33.6
0.534836895,0.73299335,0.545882328,0.281676871,1,1,1824.687253,1541.520674,-1478.058372,3049.382989,-2.1,12.5,25,334,11.1,46.1,-5.8,14,48,141,11,53.1
0.459017954,0.40185865,0.142704837,0.298864387,0.212610754,1,1824.687253,1541.520674,-149.4650633,1065.28304,-2.1,12.5,25,334,11.1,46.1,3,18.5,55,219,11.7,48.7
0.507482461,0.431614572,0.156701776,0.167389974,0.145588817,1,1824.687253,1541.520674,1255.675587,1059.596183,-2.1,12.5,25,334,11.1,46.1,0.8,15,30,312,11.3,46.2
0.903795756,0.398445956,0.121588744,0.177893567,0.202803372,1,1824.687253,1541.520674,2245.349458,1139.797348,-2.1,12.5,25,334,11.1,46.1,5.2,17.2,12,257,9.2,36.8
0.468950353,0.402475485,0.132872629,0.231372268,0.348122915,1,1824.687253,1541.520674,305.0026349,1126.635862,-2.1,12.5,25,334,11.1,46.1,0.7,16.2,36,279,11.3,49.2
0.491594969,0.446641889,0.192536229,0.173010002,0.292859146,1,1824.687253,1541.520674,-489.7474458,1773.978036,-2.1,12.5,25,334,11.1,46.1,-1.8,14.7,49,222,11.3,50.8
0.506967208,0.41611764,0.114880794,0.225592542,0.562444019,1,1824.687253,1541.520674,-1067.325553,1459.492846,-2.1,12.5,25,334,11.1,46.1,2.4,15.6,62,206,11.7,43.3
0.53260764,0.417287709,0.263561647,0.320733756,0.255751563,1,1824.687253,1541.520674,-534.9494546,2153.127533,-2.1,12.5,25,334,11.1,46.1,-4.5,13.4,48,180,10.9,53.7
0.535596689,0.575277231,0.417517361,0.264025425,0.334879051,1,1824.687253,1541.520674,-2101.183665,2731.513395,-2.1,12.5,25,334,11.1,46.1,-3.4,9.3,35,109,11,41
0.53895788,0.590787848,0.321784829,0.352556517,0.236594769,1,1824.687253,1541.520674,-445.8753816,1947.907655,-2.1,12.5,25,334,11.1,46.1,-3.3,13.7,48,222,10.1,50.1
0.510707391,0.63316619,0.232210752,0.209733811,0.27017575,1,1983.805474,1248.076615,-3153.883063,3997.134713,2.1,15,15,302,10.8,41.6,-3.6,9.1,62,168,7.6,33.6
0.364243267,0.481882508,0.249887047,0.198040933,0.583656519,1,1983.805474,1248.076615,-1478.058372,3049.382989,2.1,15,15,302,10.8,41.6,-5.8,14,48,141,11,53.1
0.305575581,0.291306161,0.015247404,0.311151214,0.070042172,1,1983.805474,1248.076615,-149.4650633,1065.28304,2.1,15,15,302,10.8,41.6,3,18.5,55,219,11.7,48.7
0.320615294,0.299149434,0.017550371,0.114318542,0.066156848,1,1983.805474,1248.076615,1255.675587,1059.596183,2.1,15,15,302,10.8,41.6,0.8,15,30,312,11.3,46.2
0.777365105,0.344583219,0.066818977,0.203732553,0.156050404,1,1983.805474,1248.076615,2245.349458,1139.797348,2.1,15,15,302,10.8,41.6,5.2,17.2,12,257,9.2,36.8
0.316255293,0.294938374,0.006424929,0.191140441,0.163549361,1,1983.805474,1248.076615,305.0026349,1126.635862,2.1,15,15,302,10.8,41.6,0.7,16.2,36,279,11.3,49.2
0.346735696,0.299631291,0.023512717,0.111358399,0.06435887,1,1983.805474,1248.076615,-489.7474458,1773.978036,2.1,15,15,302,10.8,41.6,-1.8,14.7,49,222,11.3,50.8
0.344527387,0.299251135,0.012211933,0.183545516,0.2089646,1,1983.805474,1248.076615,-1067.325553,1459.492846,2.1,15,15,302,10.8,41.6,2.4,15.6,62,206,11.7,43.3
0.328042096,0.287527838,0.054521388,0.244471554,0.039052921,1,1983.805474,1248.076615,-534.9494546,2153.127533,2.1,15,15,302,10.8,41.6,-4.5,13.4,48,180,10.9,53.7
0.373026312,0.400256953,0.149480522,0.210724482,0.168305599,1,1983.805474,1248.076615,-2101.183665,2731.513395,2.1,15,15,302,10.8,41.6,-3.4,9.3,35,109,11,41
0.366388221,0.44657169,0.089781338,0.306859577,0.091832339,1,1983.805474,1248.076615,-445.8753816,1947.907655,2.1,15,15,302,10.8,41.6,-3.3,13.7,48,222,10.1,50.1
0.25268757,0.317357483,0.118393812,0.100439527,0.136161573,1,-3153.883063,3997.134713,-1478.058372,3049.382989,-3.6,9.1,62,168,7.6,33.6,-5.8,14,48,141,11,53.1
0.264604797,0.444605019,0.217128841,0.260804759,0.238149404,1,-3153.883063,3997.134713,-149.4650633,1065.28304,-3.6,9.1,62,168,7.6,33.6,3,18.5,55,219,11.7,48.7
0.342950921,0.471202752,0.183425597,0.027442269,0.229960776,1,-3153.883063,3997.134713,1255.675587,1059.596183,-3.6,9.1,62,168,7.6,33.6,0.8,15,30,312,11.3,46.2
1,0.772818375,0.325620288,0.419710955,0.159413718,1,-3153.883063,3997.134713,2245.349458,1139.797348,-3.6,9.1,62,168,7.6,33.6,5.2,17.2,12,257,9.2,36.8
0.307357123,0.331202779,0.205994476,0.008818376,0.096357294,1,-3153.883063,3997.134713,305.0026349,1126.635862,-3.6,9.1,62,168,7.6,33.6,0.7,16.2,36,279,11.3,49.2
0.274506671,0.310274334,0.156445196,0.086978503,0.142751627,1,-3153.883063,3997.134713,-489.7474458,1773.978036,-3.6,9.1,62,168,7.6,33.6,-1.8,14.7,49,222,11.3,50.8
0.294455434,0.37421534,0.233211536,0.022729377,0.133360274,1,-3153.883063,3997.134713,-1067.325553,1459.492846,-3.6,9.1,62,168,7.6,33.6,2.4,15.6,62,206,11.7,43.3
0.285260194,0.30705764,0.123297782,0.094570748,0.154941769,1,-3153.883063,3997.134713,-534.9494546,2153.127533,-3.6,9.1,62,168,7.6,33.6,-4.5,13.4,48,180,10.9,53.7
0.303059597,0.296501819,0.077416573,0.125783064,0.096675789,1,-3153.883063,3997.134713,-2101.183665,2731.513395,-3.6,9.1,62,168,7.6,33.6,-3.4,9.3,35,109,11,41
0.293635649,0.270757457,0.062552828,0.061321661,0.184774492,1,-3153.883063,3997.134713,-445.8753816,1947.907655,-3.6,9.1,62,168,7.6,33.6,-3.3,13.7,48,222,10.1,50.1
0.151311916,0.341453135,0.216857658,0.500743055,0.584369847,1,-1478.058372,3049.382989,-149.4650633,1065.28304,-5.8,14,48,141,11,53.1,3,18.5,55,219,11.7,48.7
0.221450226,0.316528423,0.195216961,0.054725918,0.570783306,1,-1478.058372,3049.382989,1255.675587,1059.596183,-5.8,14,48,141,11,53.1,0.8,15,30,312,11.3,46.2
0.877690691,0.586997048,0.365478593,0.584148485,0.433046138,1,-1478.058372,3049.382989,2245.349458,1139.797348,-5.8,14,48,141,11,53.1,5.2,17.2,12,257,9.2,36.8
0.170661627,0.243724814,0.221762973,0.117351012,0.332802562,1,-1478.058372,3049.382989,305.0026349,1126.635862,-5.8,14,48,141,11,53.1,0.7,16.2,36,279,11.3,49.2
0.145765844,0.204880602,0.151831901,0.123576457,0.371258433,1,-1478.058372,3049.382989,-489.7474458,1773.978036,-5.8,14,48,141,11,53.1,-1.8,14.7,49,222,11.3,50.8
0.166568231,0.244183956,0.259336821,0.146800102,0.245205452,1,-1478.058372,3049.382989,-1067.325553,1459.492846,-5.8,14,48,141,11,53.1,2.4,15.6,62,206,11.7,43.3
0.138451292,0.202684262,0.097834268,0.022639813,0.423726635,1,-1478.058372,3049.382989,-534.9494546,2153.127533,-5.8,14,48,141,11,53.1,-4.5,13.4,48,180,10.9,53.7
0.145948306,0.157546091,0.029771213,0.038566724,0.278792729,1,-1478.058372,3049.382989,-2101.183665,2731.513395,-5.8,14,48,141,11,53.1,-3.4,9.3,35,109,11,41
0.181439375,0.27721668,0.079444627,0.262233821,0.516483933,1,-1478.058372,3049.382989,-445.8753816,1947.907655,-5.8,14,48,141,11,53.1,-3.3,13.7,48,222,10.1,50.1
0.180952259,0.19141535,0.013019132,0.307505267,0.041693968,1,-149.4650633,1065.28304,1255.675587,1059.596183,3,18.5,55,219,11.7,48.7,0.8,15,30,312,11.3,46.2
0.816573354,0.304376063,0.091220825,0.14959992,0.135979263,1,-149.4650633,1065.28304,2245.349458,1139.797348,3,18.5,55,219,11.7,48.7,5.2,17.2,12,257,9.2,36.8
0.1172755,0.1303182,0.0091681,0.267318219,0.14817431,1,-149.4650633,1065.28304,305.0026349,1126.635862,3,18.5,55,219,11.7,48.7,0.7,16.2,36,279,11.3,49.2
0.120150127,0.143624251,0.015420047,0.270306143,0.07182228,1,-149.4650633,1065.28304,-489.7474458,1773.978036,3,18.5,55,219,11.7,48.7,-1.8,14.7,49,222,11.3,50.8
0.142815856,0.145533569,0.016858878,0.187509435,0.212735025,1,-149.4650633,1065.28304,-1067.325553,1459.492846,3,18.5,55,219,11.7,48.7,2.4,15.6,62,206,11.7,43.3
0.127576599,0.172539406,0.042906632,0.526344635,0.066626253,1,-149.4650633,1065.28304,-534.9494546,2153.127533,3,18.5,55,219,11.7,48.7,-4.5,13.4,48,180,10.9,53.7
0.18099739,0.272372448,0.124402837,0.528518555,0.122456875,1,-149.4650633,1065.28304,-2101.183665,2731.513395,3,18.5,55,219,11.7,48.7,-3.4,9.3,35,109,11,41
0.165370597,0.229464236,0.078158213,0.238097725,0.047395518,1,-149.4650633,1065.28304,-445.8753816,1947.907655,3,18.5,55,219,11.7,48.7,-3.3,13.7,48,222,10.1,50.1
0.833836391,0.423195984,0.072625189,0.383142685,0.087884641,1,1255.675587,1059.596183,2245.349458,1139.797348,0.8,15,30,312,11.3,46.2,5.2,17.2,12,257,9.2,36.8
0.182664419,0.176903327,0.005903916,0.023597513,0.158210587,1,1255.675587,1059.596183,305.0026349,1126.635862,0.8,15,30,312,11.3,46.2,0.7,16.2,36,279,11.3,49.2
0.174993632,0.178606777,0.01033651,0.046666817,0.095567753,1,1255.675587,1059.596183,-489.7474458,1773.978036,0.8,15,30,312,11.3,46.2,-1.8,14.7,49,222,11.3,50.8
0.218600118,0.182624413,0.014497784,0.044886129,0.2548153,1,1255.675587,1059.596183,-1067.325553,1459.492846,0.8,15,30,312,11.3,46.2,2.4,15.6,62,206,11.7,43.3
0.207254661,0.169763801,0.030369381,0.065586438,0.073156782,1,1255.675587,1059.596183,-534.9494546,2153.127533,0.8,15,30,312,11.3,46.2,-4.5,13.4,48,180,10.9,53.7
0.232832546,0.22495215,0.102419689,0.08606269,0.08713228,1,1255.675587,1059.596183,-2101.183665,2731.513395,0.8,15,30,312,11.3,46.2,-3.4,9.3,35,109,11,41
0.231710504,0.286862224,0.053424927,0.109989528,0.083938632,1,1255.675587,1059.596183,-445.8753816,1947.907655,0.8,15,30,312,11.3,46.2,-3.3,13.7,48,222,10.1,50.1
0.84750526,0.362826572,0.067954931,0.412863828,0.140197743,1,2245.349458,1139.797348,305.0026349,1126.635862,5.2,17.2,12,257,9.2,36.8,0.7,16.2,36,279,11.3,49.2
0.823372529,0.378209821,0.102720239,0.31880484,0.123632567,1,2245.349458,1139.797348,-489.7474458,1773.978036,5.2,17.2,12,257,9.2,36.8,-1.8,14.7,49,222,11.3,50.8
0.80880158,0.356189556,0.070651178,0.331828428,0.241111366,1,2245.349458,1139.797348,-1067.325553,1459.492846,5.2,17.2,12,257,9.2,36.8,2.4,15.6,62,206,11.7,43.3
0.874844648,0.435216781,0.152116365,0.629362077,0.108676002,1,2245.349458,1139.797348,-534.9494546,2153.127533,5.2,17.2,12,257,9.2,36.8,-4.5,13.4,48,180,10.9,53.7
0.851470466,0.524134901,0.258425,0.606551277,0.089877119,1,2245.349458,1139.797348,-2101.183665,2731.513395,5.2,17.2,12,257,9.2,36.8,-3.4,9.3,35,109,11,41
0.873966158,0.522548312,0.177389196,0.424012491,0.142727713,1,2245.349458,1139.797348,-445.8753816,1947.907655,5.2,17.2,12,257,9.2,36.8,-3.3,13.7,48,222,10.1,50.1
0.138382911,0.098584874,0.013771405,0.072667976,0.088410081,1,305.0026349,1126.635862,-489.7474458,1773.978036,0.7,16.2,36,279,11.3,49.2,-1.8,14.7,49,222,11.3,50.8
0.159280932,0.115305013,0.01008217,0.024220946,0.116763707,1,305.0026349,1126.635862,-1067.325553,1459.492846,0.7,16.2,36,279,11.3,49.2,2.4,15.6,62,206,11.7,43.3
0.141115824,0.099500035,0.038821453,0.110683815,0.079987762,1,305.0026349,1126.635862,-534.9494546,2153.127533,0.7,16.2,36,279,11.3,49.2,-4.5,13.4,48,180,10.9,53.7
0.19111715,0.171491517,0.122793671,0.144916523,0.129953455,1,305.0026349,1126.635862,-2101.183665,2731.513395,0.7,16.2,36,279,11.3,49.2,-3.4,9.3,35,109,11,41
0.18025482,0.135483905,0.066980216,0.049853218,0.07374358,1,305.0026349,1126.635862,-445.8753816,1947.907655,0.7,16.2,36,279,11.3,49.2,-3.3,13.7,48,222,10.1,50.1
0.119029513,0.10813921,0.023938517,0.054627608,0.114988816,1,-489.7474458,1773.978036,-1067.325553,1459.492846,-1.8,14.7,49,222,11.3,50.8,2.4,15.6,62,206,11.7,43.3
0.125203563,0.116635327,0.013205221,0.161737365,0.030029892,1,-489.7474458,1773.978036,-534.9494546,2153.127533,-1.8,14.7,49,222,11.3,50.8,-4.5,13.4,48,180,10.9,53.7
0.166310287,0.15276557,0.069468533,0.207911841,0.098614199,1,-489.7474458,1773.978036,-2101.183665,2731.513395,-1.8,14.7,49,222,11.3,50.8,-3.4,9.3,35,109,11,41
0.160562588,0.12925999,0.036855403,0.100690859,0.054473915,1,-489.7474458,1773.978036,-445.8753816,1947.907655,-1.8,14.7,49,222,11.3,50.8,-3.3,13.7,48,222,10.1,50.1
0.123509955,0.142423024,0.056848563,0.159947199,0.145587349,1,-1067.325553,1459.492846,-534.9494546,2153.127533,2.4,15.6,62,206,11.7,43.3,-4.5,13.4,48,180,10.9,53.7
0.182333961,0.216172304,0.149851643,0.200397473,0.165942544,1,-1067.325553,1459.492846,-2101.183665,2731.513395,2.4,15.6,62,206,11.7,43.3,-3.4,9.3,35,109,11,41
0.173327483,0.178848283,0.091198158,0.040209846,0.168365346,1,-1067.325553,1459.492846,-445.8753816,1947.907655,2.4,15.6,62,206,11.7,43.3,-3.3,13.7,48,222,10.1,50.1
0.171781843,0.13199263,0.034735325,0.030853485,0.106014873,1,-534.9494546,2153.127533,-2101.183665,2731.513395,-4.5,13.4,48,180,10.9,53.7,-3.4,9.3,35,109,11,41
0.160144664,0.181081884,0.016465037,0.258426577,0.071829187,1,-534.9494546,2153.127533,-445.8753816,1947.907655,-4.5,13.4,48,180,10.9,53.7,-3.3,13.7,48,222,10.1,50.1
0.215646159,0.198648136,0.023877747,0.332988457,0.144377623,1,-2101.183665,2731.513395,-445.8753816,1947.907655,-3.4,9.3,35,109,11,41,-3.3,13.7,48,222,10.1,50.1